"0","mail.nyt.art<-data.frame()"
"0","temp_begin_date<- ymd(""20100305"")"
"0","temp_end_date<- ymd(""20100307"")"
"0","page<-0"
"0"," "
"0","for (page in c(0:10000)){"
"0","        art.temp <- fromJSON("
"0","                paste0(""http://api.nytimes.com/svc/search/v2/articlesearch.json?begin_date="","
"0","        temp_begin_date,""&end_date="",temp_end_date,""&api-key="",nyt.API.key,""&page="",page))"
"0","        temp.headlines<-data.frame(headline=art.temp$response$docs$headline$main[1:10],"
"0","                date_pub=substr(art.temp$response$docs$pub_date[1:10],1,10), stringsAsFactors = F"
"0","        )"
"0","        mail.nyt.art<-rbind(mail.nyt.art,temp.headlines)"
"0","        if ((page*10>art.temp$response$meta$hits)) break"
"0","        "
"0","        print(c(page,art.temp$response$meta$hits,length(mail.nyt.art[[1]]) ))"
"0","        "
"0","        Sys.sleep(2)"
"0","        "
"0","}"
"1","[1]"
"1","    0"
"1"," 1264"
"1","   10"
"1","
"
"1","[1]"
"1","    1"
"1"," 1264"
"1","   20"
"1","
"
"1","[1]"
"1","    2"
"1"," 1264"
"1","   30"
"1","
"
"1","[1]"
"1","    3"
"1"," 1264"
"1","   40"
"1","
"
"1","[1]"
"1","    4"
"1"," 1264"
"1","   50"
"1","
"
"1","[1]"
"1","    5"
"1"," 1264"
"1","   60"
"1","
"
"1","[1]"
"1","    6"
"1"," 1264"
"1","   70"
"1","
"
"1","[1]"
"1","    7"
"1"," 1264"
"1","   80"
"1","
"
"1","[1]"
"1","    8"
"1"," 1264"
"1","   90"
"1","
"
"1","[1]"
"1","    9"
"1"," 1264"
"1","  100"
"1","
"
"1","[1]"
"1","   10"
"1"," 1264"
"1","  110"
"1","
"
"1","[1]"
"1","   11"
"1"," 1264"
"1","  120"
"1","
"
"1","[1]"
"1","   12"
"1"," 1264"
"1","  130"
"1","
"
"1","[1]"
"1","   13"
"1"," 1264"
"1","  140"
"1","
"
"1","[1]"
"1","   14"
"1"," 1264"
"1","  150"
"1","
"
"1","[1]"
"1","   15"
"1"," 1264"
"1","  160"
"1","
"
"1","[1]"
"1","   16"
"1"," 1264"
"1","  170"
"1","
"
"1","[1]"
"1","   17"
"1"," 1264"
"1","  180"
"1","
"
"1","[1]"
"1","   18"
"1"," 1264"
"1","  190"
"1","
"
"1","[1]"
"1","   19"
"1"," 1264"
"1","  200"
"1","
"
"1","[1]"
"1","   20"
"1"," 1264"
"1","  210"
"1","
"
"1","[1]"
"1","   21"
"1"," 1264"
"1","  220"
"1","
"
"1","[1]"
"1","   22"
"1"," 1264"
"1","  230"
"1","
"
"1","[1]"
"1","   23"
"1"," 1264"
"1","  240"
"1","
"
"1","[1]"
"1","   24"
"1"," 1264"
"1","  250"
"1","
"
"1","[1]"
"1","   25"
"1"," 1264"
"1","  260"
"1","
"
"1","[1]"
"1","   26"
"1"," 1264"
"1","  270"
"1","
"
"1","[1]"
"1","   27"
"1"," 1264"
"1","  280"
"1","
"
"1","[1]"
"1","   28"
"1"," 1264"
"1","  290"
"1","
"
"1","[1]"
"1","   29"
"1"," 1264"
"1","  300"
"1","
"
"1","[1]"
"1","   30"
"1"," 1264"
"1","  310"
"1","
"
"1","[1]"
"1","   31"
"1"," 1264"
"1","  320"
"1","
"
"1","[1]"
"1","   32"
"1"," 1264"
"1","  330"
"1","
"
"1","[1]"
"1","   33"
"1"," 1264"
"1","  340"
"1","
"
"1","[1]"
"1","   34"
"1"," 1264"
"1","  350"
"1","
"
"1","[1]"
"1","   35"
"1"," 1264"
"1","  360"
"1","
"
"1","[1]"
"1","   36"
"1"," 1264"
"1","  370"
"1","
"
"1","[1]"
"1","   37"
"1"," 1264"
"1","  380"
"1","
"
"1","[1]"
"1","   38"
"1"," 1264"
"1","  390"
"1","
"
"1","[1]"
"1","   39"
"1"," 1264"
"1","  400"
"1","
"
"1","[1]"
"1","   40"
"1"," 1264"
"1","  410"
"1","
"
"1","[1]"
"1","   41"
"1"," 1264"
"1","  420"
"1","
"
"1","[1]"
"1","   42"
"1"," 1264"
"1","  430"
"1","
"
"1","[1]"
"1","   43"
"1"," 1264"
"1","  440"
"1","
"
"1","[1]"
"1","   44"
"1"," 1264"
"1","  450"
"1","
"
"1","[1]"
"1","   45"
"1"," 1264"
"1","  460"
"1","
"
"1","[1]"
"1","   46"
"1"," 1264"
"1","  470"
"1","
"
"1","[1]"
"1","   47"
"1"," 1264"
"1","  480"
"1","
"
"1","[1]"
"1","   48"
"1"," 1264"
"1","  490"
"1","
"
"1","[1]"
"1","   49"
"1"," 1264"
"1","  500"
"1","
"
"1","[1]"
"1","   50"
"1"," 1264"
"1","  510"
"1","
"
"1","[1]"
"1","   51"
"1"," 1264"
"1","  520"
"1","
"
"1","[1]"
"1","   52"
"1"," 1264"
"1","  530"
"1","
"
"1","[1]"
"1","   53"
"1"," 1264"
"1","  540"
"1","
"
"1","[1]"
"1","   54"
"1"," 1264"
"1","  550"
"1","
"
"1","[1]"
"1","   55"
"1"," 1264"
"1","  560"
"1","
"
"1","[1]"
"1","   56"
"1"," 1264"
"1","  570"
"1","
"
"1","[1]"
"1","   57"
"1"," 1264"
"1","  580"
"1","
"
"1","[1]"
"1","   58"
"1"," 1264"
"1","  590"
"1","
"
"1","[1]"
"1","   59"
"1"," 1264"
"1","  600"
"1","
"
"1","[1]"
"1","   60"
"1"," 1264"
"1","  610"
"1","
"
"1","[1]"
"1","   61"
"1"," 1264"
"1","  620"
"1","
"
"1","[1]"
"1","   62"
"1"," 1264"
"1","  630"
"1","
"
"1","[1]"
"1","   63"
"1"," 1264"
"1","  640"
"1","
"
"1","[1]"
"1","   64"
"1"," 1264"
"1","  650"
"1","
"
"1","[1]"
"1","   65"
"1"," 1264"
"1","  660"
"1","
"
"1","[1]"
"1","   66"
"1"," 1264"
"1","  670"
"1","
"
"1","[1]"
"1","   67"
"1"," 1264"
"1","  680"
"1","
"
"1","[1]"
"1","   68"
"1"," 1264"
"1","  690"
"1","
"
"1","[1]"
"1","   69"
"1"," 1264"
"1","  700"
"1","
"
"1","[1]"
"1","   70"
"1"," 1264"
"1","  710"
"1","
"
"1","[1]"
"1","   71"
"1"," 1264"
"1","  720"
"1","
"
"1","[1]"
"1","   72"
"1"," 1264"
"1","  730"
"1","
"
"1","[1]"
"1","   73"
"1"," 1264"
"1","  740"
"1","
"
"1","[1]"
"1","   74"
"1"," 1264"
"1","  750"
"1","
"
"1","[1]"
"1","   75"
"1"," 1264"
"1","  760"
"1","
"
"1","[1]"
"1","   76"
